building_id,damage_grade
13073,2
13074,2
13075,2
13076,3
13077,2
13078,2
13079,2
13080,2
13081,3
13082,2
13083,2
13084,1
13085,3
13086,3
13087,1
13088,1
13089,2
13090,2
13091,2
13092,2
13093,3
13094,2
13095,2
13096,2
13097,1
13098,2
13099,2
13100,2
13101,2
13102,2
13103,2
13104,2
13105,3
13106,2
13107,2
13108,3
13109,2
13110,1
13111,2
13112,2
13113,1
13114,3
13115,2
13116,2
13117,3
13118,3
13119,2
13120,2
13121,2
13122,3
13123,1
13124,2
13125,3
13126,3
13127,2
13128,3
13129,2
13130,2
13131,2
13132,3
13133,2
13134,2
13135,3
13136,2
13137,1
13138,3
13139,2
13140,2
13141,2
13142,3
13143,3
13144,2
13145,3
13146,2
13147,2
13148,2
13149,2
13150,2
13151,2
13152,3
13153,3
13154,1
13155,3
13156,2
13157,2
13158,2
13159,2
13160,3
13161,3
13162,2
13163,3
13164,2
13165,2
13166,1
13167,2
13168,3
13169,2
13170,3
13171,2
13172,3
13173,2
13174,2
13175,2
13176,2
13177,2
13178,2
13179,2
13180,2
13181,2
13182,1
13183,1
13184,2
13185,2
13186,2
13187,3
13188,2
13189,3
13190,1
13191,3
13192,2
13193,3
13194,2
13195,2
13196,2
13197,2
13198,2
13199,2
13200,3
13201,2
13202,2
13203,3
13204,3
13205,3
13206,2
13207,2
13208,3
13209,3
13210,3
13211,3
13212,2
13213,2
13214,2
13215,2
13216,2
13217,3
13218,2
13219,3
13220,3
13221,1
13222,2
13223,2
13224,2
13225,2
13226,2
13227,3
13228,2
13229,3
13230,2
13231,3
13232,2
13233,3
13234,3
13235,3
13236,2
13237,2
13238,2
13239,2
13240,2
13241,2
13242,2
13243,2
13244,3
13245,2
13246,2
13247,2
13248,1
13249,3
13250,2
13251,1
13252,2
13253,2
13254,2
13255,2
13256,2
13257,3
13258,3
13259,3
13260,3
13261,3
13262,2
13263,2
13264,2
13265,2
13266,2
13267,2
13268,3
13269,2
13270,3
13271,3
13272,2
13273,1
13274,2
13275,1
13276,2
13277,2
13278,2
13279,2
13280,2
13281,2
13282,2
13283,3
13284,2
13285,2
13286,2
13287,2
13288,3
13289,2
13290,2
13291,2
13292,3
13293,3
13294,2
13295,2
13296,3
13297,2
13298,2
13299,2
13300,2
13301,3
13302,2
13303,2
13304,3
13305,2
13306,2
13307,2
13308,3
13309,2
13310,2
13311,3
13312,2
13313,2
13314,2
13315,2
13316,3
13317,3
13318,2
13319,3
13320,2
13321,2
13322,2
13323,2
13324,2
13325,2
13326,3
13327,2
13328,2
13329,2
13330,3
13331,3
13332,2
13333,2
13334,2
13335,1
13336,2
13337,2
13338,3
13339,2
13340,1
13341,1
13342,2
13343,2
13344,2
13345,2
13346,2
13347,2
13348,3
13349,2
13350,1
13351,2
13352,3
13353,2
13354,2
13355,2
13356,2
13357,2
13358,2
13359,2
13360,3
13361,3
13362,2
13363,3
13364,2
13365,2
13366,3
13367,2
13368,2
13369,1
13370,2
13371,2
13372,2
13373,2
13374,3
13375,3
13376,2
13377,3
13378,3
13379,1
13380,2
13381,3
13382,3
13383,2
13384,2
13385,3
13386,2
13387,3
13388,2
13389,3
13390,2
13391,2
13392,2
13393,3
13394,1
13395,2
13396,2
13397,2
13398,2
13399,2
13400,2
13401,2
13402,2
13403,3
13404,2
13405,2
13406,3
13407,3
13408,3
13409,2
13410,2
13411,2
13412,2
13413,3
13414,2
13415,2
13416,3
13417,2
13418,3
13419,2
13420,2
13421,2
13422,2
13423,2
13424,3
13425,2
13426,3
13427,2
13428,2
13429,3
13430,2
13431,2
13432,2
13433,3
13434,2
13435,2
13436,2
13437,2
13438,3
13439,3
13440,2
13441,2
13442,3
13443,2
13444,2
13445,2
13446,2
13447,2
13448,2
13449,1
13450,1
13451,2
13452,2
13453,3
13454,2
13455,2
13456,1
13457,2
13458,3
13459,2
13460,2
13461,3
13462,3
13463,2
13464,2
13465,2
13466,3
13467,1
13468,2
13469,2
13470,3
13471,2
13472,2
13473,2
13474,2
13475,1
13476,2
13477,3
13478,2
13479,2
13480,3
13481,3
13482,3
13483,3
13484,2
13485,2
13486,1
13487,2
13488,2
13489,3
13490,2
13491,3
13492,2
13493,2
13494,2
13495,2
13496,2
13497,3
13498,2
13499,2
13500,3
13501,2
13502,2
13503,3
13504,2
13505,3
13506,3
13507,2
13508,2
13509,3
13510,2
13511,1
13512,2
13513,2
13514,3
13515,2
13516,2
13517,2
13518,3
13519,2
13520,3
13521,3
13522,2
13523,3
13524,1
13525,2
13526,2
13527,1
13528,3
13529,3
13530,2
13531,3
13532,1
13533,2
13534,2
13535,2
13536,2
13537,3
13538,3
13539,2
13540,3
13541,2
13542,2
13543,1
13544,2
13545,1
13546,2
13547,3
13548,2
13549,3
13550,3
13551,2
13552,3
13553,3
13554,2
13555,2
13556,2
13557,3
13558,2
13559,3
13560,2
13561,2
13562,3
13563,2
13564,2
13565,2
13566,3
13567,3
13568,1
13569,2
13570,2
13571,2
13572,2
13573,2
13574,3
13575,2
13576,2
13577,2
13578,3
13579,3
13580,2
13581,3
13582,1
13583,2
13584,2
13585,2
13586,2
13587,2
13588,3
13589,2
13590,3
13591,3
13592,2
13593,2
13594,2
13595,2
13596,2
13597,3
13598,3
13599,1
13600,3
13601,3
13602,2
13603,3
13604,2
13605,2
13606,2
13607,2
13608,2
13609,2
13610,2
13611,2
13612,2
13613,2
13614,3
13615,1
13616,2
13617,2
13618,2
13619,1
13620,3
13621,2
13622,2
13623,3
13624,2
13625,3
13626,1
13627,2
13628,2
13629,3
13630,3
13631,2
13632,2
13633,2
13634,3
13635,1
13636,2
13637,2
13638,3
13639,3
13640,2
13641,2
13642,2
13643,3
13644,3
13645,2
13646,2
13647,2
13648,1
13649,3
13650,3
13651,2
13652,2
13653,3
13654,2
13655,2
13656,3
13657,1
13658,2
13659,2
13660,3
13661,3
13662,2
13663,3
13664,2
13665,2
13666,1
13667,1
13668,2
13669,3
13670,2
13671,2
13672,2
13673,2
13674,3
13675,2
13676,2
13677,2
13678,1
13679,2
13680,2
13681,1
13682,2
13683,2
13684,2
13685,2
13686,2
13687,3
13688,2
13689,2
13690,2
13691,2
13692,1
13693,2
13694,2
13695,1
13696,2
13697,3
13698,2
13699,2
13700,2
13701,2
13702,2
13703,2
13704,3
13705,3
13706,2
13707,2
13708,2
13709,2
13710,3
13711,2
13712,2
13713,3
13714,2
13715,2
13716,2
13717,2
13718,2
13719,2
13720,3
13721,2
13722,3
13723,2
13724,2
13725,2
13726,3
13727,2
13728,2
13729,2
13730,2
13731,2
13732,2
13733,2
13734,1
13735,2
13736,2
13737,2
13738,2
13739,2
13740,2
13741,2
13742,3
13743,2
13744,2
13745,2
13746,2
13747,2
13748,3
13749,2
13750,1
13751,2
13752,3
13753,2
13754,2
13755,2
13756,3
13757,2
13758,1
13759,2
13760,1
13761,2
13762,3
13763,2
13764,3
13765,3
13766,2
13767,2
13768,2
13769,2
13770,1
13771,2
13772,2
13773,3
13774,2
13775,2
13776,2
13777,2
13778,3
13779,2
13780,2
13781,2
13782,2
13783,3
13784,3
13785,2
13786,2
13787,2
13788,3
13789,2
13790,2
13791,3
13792,2
13793,2
13794,2
13795,2
13796,3
13797,3
13798,2
13799,2
13800,2
13801,2
13802,2
13803,2
13804,2
13805,2
13806,3
13807,2
13808,2
13809,2
13810,1
13811,3
13812,2
13813,2
13814,2
13815,2
13816,2
13817,3
13818,1
13819,2
13820,2
13821,1
13822,2
13823,2
13824,3
13825,3
13826,2
13827,3
13828,1
13829,3
13830,3
13831,3
13832,2
13833,2
13834,3
13835,3
13836,3
13837,3
13838,2
13839,1
13840,2
13841,3
13842,2
13843,2
13844,2
13845,3
13846,2
13847,2
13848,3
13849,3
13850,2
13851,3
13852,1
13853,3
13854,2
13855,2
13856,2
13857,2
13858,2
13859,1
13860,2
13861,2
13862,3
13863,2
13864,1
13865,2
13866,2
13867,2
13868,2
13869,3
13870,3
13871,2
13872,2
13873,2
13874,3
13875,2
13876,2
13877,2
13878,2
13879,3
13880,2
13881,2
13882,2
13883,2
13884,3
13885,2
13886,2
13887,2
13888,3
13889,3
13890,2
13891,2
13892,3
13893,3
13894,2
13895,3
13896,2
13897,2
13898,2
13899,3
13900,2
13901,3
13902,1
13903,2
13904,3
13905,2
13906,2
13907,2
13908,2
13909,2
13910,3
13911,3
13912,2
13913,2
13914,1
13915,2
13916,2
13917,2
13918,3
13919,3
13920,2
13921,3
13922,2
13923,2
13924,2
13925,2
13926,2
13927,2
13928,2
13929,2
13930,1
13931,2
13932,2
13933,3
13934,1
13935,3
13936,3
13937,3
13938,3
13939,3
13940,2
13941,3
13942,1
13943,2
13944,2
13945,3
13946,1
13947,2
13948,2
13949,3
13950,2
13951,2
13952,2
13953,2
13954,2
13955,2
13956,2
13957,3
13958,2
13959,2
13960,2
13961,3
13962,2
13963,3
13964,2
13965,2
13966,2
13967,2
13968,2
13969,2
13970,3
13971,3
13972,3
13973,1
13974,2
13975,2
13976,1
13977,3
13978,3
13979,2
13980,2
13981,2
13982,1
13983,3
13984,2
13985,2
13986,2
13987,2
13988,1
13989,2
13990,3
13991,2
13992,2
13993,2
13994,2
13995,2
13996,1
13997,2
13998,2
13999,3
14000,2
14001,2
14002,1
14003,2
14004,2
14005,3
14006,2
14007,3
14008,2
14009,2
14010,2
14011,2
14012,1
14013,3
14014,3
14015,3
14016,2
14017,2
14018,2
14019,2
14020,3
14021,3
14022,3
14023,1
14024,3
14025,3
14026,2
14027,3
14028,2
14029,2
14030,2
14031,3
14032,2
14033,2
14034,2
14035,2
14036,2
14037,2
14038,2
14039,2
14040,3
14041,3
14042,3
14043,3
14044,1
14045,3
14046,2
14047,1
14048,2
14049,2
14050,2
14051,2
14052,2
14053,3
14054,3
14055,2
14056,2
14057,2
14058,2
14059,2
14060,2
14061,2
14062,2
14063,2
14064,2
14065,3
14066,2
14067,2
14068,3
14069,3
14070,2
14071,3
14072,2
14073,2
14074,2
14075,2
14076,1
14077,3
14078,2
14079,2
14080,3
14081,3
14082,2
14083,1
14084,2
14085,2
14086,2
14087,3
14088,2
14089,2
14090,1
14091,2
14092,2
14093,2
14094,3
14095,3
14096,2
14097,3
14098,3
14099,3
14100,2
14101,3
14102,2
14103,1
14104,2
14105,2
14106,2
14107,2
14108,3
14109,1
14110,1
14111,3
14112,2
14113,2
14114,2
14115,2
14116,2
14117,3
14118,2
14119,2
14120,1
14121,2
14122,3
14123,3
14124,2
14125,2
14126,3
14127,2
14128,2
14129,3
14130,1
14131,2
14132,2
14133,2
14134,3
14135,3
14136,2
14137,2
14138,2
14139,2
14140,2
14141,3
14142,2
14143,2
14144,2
14145,2
14146,3
14147,2
14148,2
14149,2
14150,1
14151,3
14152,3
14153,2
14154,3
14155,1
14156,2
14157,3
14158,2
14159,2
14160,3
14161,2
14162,3
14163,3
14164,2
14165,2
14166,2
14167,2
14168,2
14169,2
14170,2
14171,2
14172,2
14173,2
14174,2
14175,3
14176,3
14177,3
14178,3
14179,2
14180,1
14181,2
14182,3
14183,3
14184,3
14185,2
14186,3
14187,2
14188,2
14189,2
14190,2
14191,2
14192,2
14193,2
14194,2
14195,2
14196,2
14197,2
14198,2
14199,2
14200,2
14201,2
14202,1
14203,2
14204,2
14205,2
14206,3
14207,1
14208,2
14209,2
14210,3
14211,2
14212,2
14213,2
14214,3
14215,3
14216,3
14217,3
14218,2
14219,2
14220,2
14221,3
14222,2
14223,2
14224,2
14225,3
14226,2
14227,2
14228,2
14229,2
14230,2
14231,2
14232,3
14233,2
14234,2
14235,2
14236,2
14237,1
14238,2
14239,2
14240,2
14241,2
14242,3
14243,3
14244,2
14245,2
14246,2
14247,2
14248,2
14249,2
14250,2
14251,2
14252,2
14253,2
14254,2
14255,2
14256,3
14257,2
14258,3
14259,2
14260,3
14261,3
14262,2
14263,2
14264,2
14265,2
14266,1
14267,2
14268,2
14269,2
14270,3
14271,2
14272,2
14273,1
14274,2
14275,3
14276,3
14277,2
14278,1
14279,2
14280,2
14281,2
14282,2
14283,3
14284,3
14285,2
14286,2
14287,3
14288,3
14289,3
14290,2
14291,2
14292,3
14293,2
14294,2
14295,2
14296,3
14297,3
14298,2
14299,2
14300,2
14301,2
14302,1
14303,2
14304,3
14305,3
14306,3
14307,3
14308,3
14309,2
14310,3
14311,2
14312,2
14313,2
14314,3
14315,2
14316,3
14317,2
14318,3
14319,2
14320,1
14321,1
14322,2
14323,2
14324,2
14325,2
14326,2
14327,2
14328,3
14329,3
14330,2
14331,2
14332,3
14333,3
14334,3
14335,2
14336,2
14337,2
14338,2
14339,2
14340,3
14341,3
14342,3
14343,2
14344,3
14345,2
14346,2
14347,2
14348,1
14349,3
14350,3
14351,3
14352,3
14353,2
14354,3
14355,2
14356,2
14357,2
14358,2
14359,1
14360,3
14361,3
14362,3
14363,2
14364,2
14365,3
14366,2
14367,2
14368,3
14369,2
14370,3
14371,3
14372,1
14373,2
14374,2
14375,2
14376,3
14377,3
14378,3
14379,3
14380,3
14381,2
14382,2
14383,3
14384,3
14385,2
14386,3
14387,2
14388,3
14389,2
14390,1
14391,2
14392,2
14393,2
14394,2
14395,2
14396,2
14397,2
14398,3
14399,2
14400,2
14401,3
14402,2
14403,2
14404,2
14405,3
14406,2
14407,3
14408,2
14409,2
14410,1
14411,2
14412,2
14413,2
14414,3
14415,2
14416,2
14417,2
14418,3
14419,2
14420,2
14421,3
14422,2
14423,2
14424,3
14425,2
14426,2
14427,3
14428,2
14429,2
14430,2
14431,2
14432,2
14433,3
14434,2
14435,2
14436,3
14437,2
14438,2
14439,3
14440,2
14441,2
14442,3
14443,2
14444,3
14445,3
14446,2
14447,2
14448,2
14449,1
14450,2
14451,3
14452,2
14453,1
14454,2
14455,2
14456,3
14457,2
14458,2
14459,2
14460,3
14461,2
14462,2
14463,2
14464,2
14465,2
14466,1
14467,2
14468,2
14469,2
14470,2
14471,2
14472,2
14473,2
14474,2
14475,2
14476,2
14477,2
14478,3
14479,2
14480,3
14481,2
14482,2
14483,1
14484,2
14485,2
14486,2
14487,3
14488,2
14489,2
14490,2
14491,1
14492,3
14493,3
14494,2
14495,2
14496,2
14497,2
14498,2
14499,3
14500,2
14501,3
14502,2
14503,3
14504,3
14505,3
14506,2
14507,2
14508,2
14509,2
14510,3
14511,2
14512,3
14513,3
14514,2
14515,2
14516,2
14517,2
14518,3
14519,3
14520,2
14521,2
14522,2
14523,2
14524,2
14525,3
14526,1
14527,3
14528,2
14529,3
14530,2
14531,2
14532,2
14533,3
14534,2
14535,2
14536,2
14537,2
14538,2
14539,2
14540,1
14541,3
14542,3
14543,2
14544,2
14545,2
14546,3
14547,2
14548,3
14549,3
14550,2
14551,2
14552,2
14553,2
14554,2
14555,2
14556,3
14557,2
14558,2
14559,3
14560,3
14561,2
14562,2
14563,3
14564,3
14565,3
14566,2
14567,2
14568,2
14569,2
14570,1
14571,3
14572,2
14573,1
14574,2
14575,3
14576,2
14577,2
14578,2
14579,2
14580,3
14581,3
14582,1
14583,2
14584,2
14585,3
14586,2
14587,3
14588,2
14589,2
14590,2
14591,2
14592,2
14593,2
14594,2
14595,2
14596,3
14597,2
14598,2
14599,3
14600,2
14601,1
14602,2
14603,2
14604,2
14605,3
14606,3
14607,2
14608,3
14609,2
14610,2
14611,2
14612,2
14613,1
14614,1
14615,3
14616,2
14617,2
14618,2
14619,2
14620,2
14621,3
14622,1
14623,2
14624,2
14625,2
14626,2
14627,2
14628,2
14629,2
14630,2
14631,3
14632,2
14633,2
14634,3
14635,3
14636,2
14637,3
14638,3
14639,2
14640,2
14641,2
14642,1
14643,2
14644,2
14645,3
14646,2
14647,3
14648,2
14649,1
14650,3
14651,2
14652,1
14653,2
14654,3
14655,3
14656,2
14657,2
14658,3
14659,1
14660,2
14661,2
14662,2
14663,2
14664,3
14665,2
14666,2
14667,2
14668,2
14669,1
14670,1
14671,3
14672,2
14673,1
14674,2
14675,2
14676,2
14677,1
14678,1
14679,2
14680,3
14681,2
14682,2
14683,2
14684,2
14685,2
14686,3
14687,2
14688,2
14689,2
14690,2
14691,2
14692,3
14693,3
14694,1
14695,2
14696,2
14697,2
14698,3
14699,2
14700,2
14701,2
14702,2
14703,2
14704,3
14705,2
14706,3
14707,2
14708,3
14709,2
14710,3
14711,1
14712,2
14713,2
14714,2
14715,1
14716,3
14717,3
14718,2
14719,2
14720,2
14721,2
14722,3
14723,2
14724,2
14725,2
14726,2
14727,2
14728,2
14729,3
14730,2
14731,2
14732,3
14733,3
14734,2
14735,2
14736,2
14737,2
14738,3
14739,2
14740,1
14741,2
14742,2
14743,2
14744,3
14745,2
14746,3
14747,2
14748,2
14749,3
14750,2
14751,1
14752,2
14753,2
14754,2
14755,2
14756,1
14757,2
14758,2
14759,3
14760,2
14761,2
14762,2
14763,2
14764,1
14765,2
14766,1
14767,2
14768,3
14769,1
14770,2
14771,2
14772,3
14773,2
14774,2
14775,2
14776,3
14777,3
14778,2
14779,3
14780,3
14781,1
14782,2
14783,3
14784,3
14785,2
14786,1
14787,2
14788,2
14789,3
14790,2
14791,2
14792,3
14793,3
14794,3
14795,3
14796,3
14797,2
14798,2
14799,3
14800,3
14801,3
14802,3
14803,3
14804,2
14805,2
14806,3
14807,2
14808,2
14809,1
14810,2
14811,2
14812,2
14813,2
14814,3
14815,2
14816,3
14817,2
14818,2
14819,2
14820,2
14821,2
14822,3
14823,3
14824,2
14825,2
14826,2
14827,3
14828,2
14829,2
14830,3
14831,2
14832,2
14833,3
14834,3
14835,2
14836,3
14837,3
14838,2
14839,2
14840,2
14841,2
14842,2
14843,3
14844,3
14845,1
14846,2
14847,2
14848,2
14849,3
14850,3
14851,2
14852,2
14853,2
14854,2
14855,1
14856,2
14857,2
14858,2
14859,2
14860,2
14861,3
14862,2
14863,1
14864,2
14865,3
14866,2
14867,2
14868,2
14869,3
14870,2
14871,2
14872,2
14873,2
14874,3
14875,2
14876,3
14877,2
14878,3
14879,2
14880,2
14881,2
14882,2
14883,2
14884,3
14885,2
14886,1
14887,2
14888,2
14889,1
14890,2
14891,2
14892,2
14893,2
14894,2
14895,2
14896,2
14897,3
14898,1
14899,2
14900,2
14901,2
14902,2
14903,2
14904,2
14905,1
14906,2
14907,2
14908,3
14909,2
14910,2
14911,3
14912,3
14913,2
14914,2
14915,2
14916,2
14917,3
14918,2
14919,2
14920,2
14921,2
14922,2
14923,2
14924,3
14925,2
14926,3
14927,1
14928,2
14929,3
14930,2
14931,3
14932,2
14933,3
14934,2
14935,2
14936,3
14937,2
14938,2
14939,2
14940,3
14941,2
14942,2
14943,2
14944,1
14945,3
14946,2
14947,3
14948,2
14949,2
14950,3
14951,2
14952,2
14953,3
14954,3
14955,2
14956,2
14957,2
14958,2
14959,2
14960,2
14961,3
14962,2
14963,3
14964,2
14965,2
14966,2
14967,2
14968,2
14969,2
14970,2
14971,2
14972,2
14973,2
14974,2
14975,3
14976,1
14977,2
14978,1
14979,2
14980,2
14981,2
14982,2
14983,2
14984,1
14985,2
14986,2
14987,3
14988,3
14989,2
14990,2
14991,3
14992,2
14993,3
14994,2
14995,2
14996,2
14997,2
14998,2
14999,3
15000,2
15001,1
15002,3
15003,2
15004,1
15005,3
15006,2
15007,2
15008,3
15009,2
15010,3
15011,2
15012,3
15013,2
15014,2
15015,3
15016,3
15017,2
15018,2
15019,3
15020,1
15021,2
15022,2
15023,2
15024,2
15025,3
15026,3
15027,2
15028,2
15029,2
15030,3
15031,2
15032,3
15033,2
15034,2
15035,3
15036,3
15037,2
15038,3
15039,3
15040,2
15041,2
15042,2
15043,2
15044,2
15045,2
15046,3
15047,3
15048,2
15049,2
15050,2
15051,3
15052,3
15053,2
15054,2
15055,2
15056,2
15057,2
15058,2
15059,3
15060,2
15061,2
15062,3
15063,2
15064,2
15065,2
15066,1
15067,1
15068,2
15069,2
15070,2
15071,2
15072,3
15073,2
15074,2
15075,3
15076,2
15077,1
15078,2
15079,1
15080,2
15081,2
15082,2
15083,2
15084,3
15085,2
15086,2
15087,2
15088,3
15089,2
15090,2
15091,3
15092,3
15093,2
15094,3
15095,3
15096,3
15097,2
15098,3
15099,3
15100,2
15101,2
15102,1
15103,2
15104,3
15105,3
15106,2
15107,2
15108,3
15109,3
15110,2
15111,2
15112,2
15113,2
15114,3
15115,2
15116,2
15117,2
15118,3
15119,2
15120,2
15121,2
15122,3
15123,3
15124,1
15125,1
15126,3
15127,2
15128,2
15129,2
15130,1
15131,2
15132,2
15133,2
15134,2
15135,2
15136,1
15137,2
15138,2
15139,3
15140,3
15141,3
15142,2
15143,3
15144,3
15145,2
15146,2
15147,2
15148,2
15149,3
15150,3
15151,3
15152,1
15153,2
15154,2
15155,2
15156,2
15157,1
15158,2
15159,3
15160,2
15161,3
15162,2
15163,2
15164,3
15165,2
15166,2
15167,2
15168,2
15169,1
15170,3
15171,3
15172,2
15173,3
15174,2
15175,2
15176,2
15177,3
15178,2
15179,2
15180,3
15181,3
15182,3
15183,3
15184,3
15185,3
15186,3
15187,2
15188,3
15189,2
15190,3
15191,1
15192,2
15193,2
15194,2
15195,2
15196,3
15197,2
15198,2
15199,2
15200,3
15201,2
15202,2
15203,3
15204,2
15205,3
15206,3
15207,1
15208,2
15209,3
15210,2
15211,2
15212,2
15213,2
15214,2
15215,3
15216,2
15217,3
15218,2
15219,2
15220,2
15221,2
15222,2
15223,2
15224,1
15225,3
15226,2
15227,2
15228,2
15229,3
15230,3
15231,2
15232,3
15233,2
15234,2
15235,1
15236,2
15237,2
15238,2
15239,2
15240,3
15241,2
15242,3
15243,3
15244,2
15245,3
15246,3
15247,2
15248,2
15249,2
15250,2
15251,2
15252,3
15253,3
15254,2
15255,2
15256,2
15257,2
15258,3
15259,2
15260,3
15261,2
15262,3
15263,1
15264,3
15265,3
15266,3
15267,2
15268,2
15269,2
15270,2
15271,3
15272,2
15273,2
15274,2
15275,2
15276,2
15277,2
15278,3
15279,2
15280,2
15281,2
15282,2
15283,3
15284,2
15285,2
15286,2
15287,2
15288,2
15289,3
15290,2
15291,2
15292,2
15293,2
15294,2
15295,3
15296,2
15297,2
15298,3
15299,2
15300,2
15301,3
15302,2
15303,2
15304,2
15305,2
15306,2
15307,3
15308,1
15309,2
15310,2
15311,2
15312,1
15313,2
15314,3
15315,3
15316,2
15317,3
15318,2
15319,2
15320,2
15321,1
15322,2
15323,3
15324,3
15325,2
15326,2
15327,2
15328,2
15329,3
15330,3
15331,2
15332,1
15333,3
15334,3
15335,2
15336,2
15337,2
15338,2
15339,2
15340,2
15341,2
15342,3
15343,2
15344,2
15345,3
15346,1
15347,2
15348,2
15349,3
15350,2
15351,3
15352,2
15353,3
15354,3
15355,2
15356,2
15357,2
15358,2
15359,2
15360,3
15361,2
15362,2
15363,3
15364,1
15365,2
15366,2
15367,2
15368,3
15369,2
15370,2
15371,2
15372,2
15373,2
15374,2
15375,3
15376,2
15377,2
15378,3
15379,2
15380,3
15381,2
15382,3
15383,2
15384,2
15385,2
15386,2
15387,3
15388,2
15389,2
15390,2
15391,2
15392,2
15393,2
15394,2
15395,2
15396,3
15397,3
15398,3
15399,2
15400,3
15401,2
15402,2
15403,3
15404,3
15405,3
15406,2
15407,3
15408,2
15409,1
15410,2
15411,2
15412,2
15413,3
15414,3
15415,2
15416,2
15417,2
15418,2
15419,1
15420,2
15421,2
15422,2
15423,1
15424,3
15425,3
15426,2
15427,3
15428,2
15429,3
15430,2
15431,3
15432,2
15433,3
15434,2
15435,3
15436,3
15437,2
15438,2
15439,1
15440,2
15441,2
15442,3
15443,2
15444,2
15445,2
15446,1
15447,3
15448,2
15449,2
15450,2
15451,2
15452,3
15453,3
15454,2
15455,2
15456,1
15457,2
15458,2
15459,3
15460,3
15461,1
15462,1
15463,2
15464,2
15465,1
15466,2
15467,2
15468,2
15469,2
15470,3
15471,3
15472,2
15473,2
15474,3
15475,1
15476,2
15477,3
15478,2
15479,3
15480,2
15481,2
15482,3
15483,2
15484,2
15485,2
15486,2
15487,3
15488,2
15489,2
15490,3
15491,1
15492,3
15493,3
15494,2
15495,3
15496,2
15497,2
15498,3
15499,2
15500,2
15501,2
15502,2
15503,2
15504,2
15505,2
15506,2
15507,2
15508,2
15509,3
15510,3
15511,2
15512,2
15513,2
15514,2
15515,2
15516,2
15517,1
15518,2
15519,2
15520,2
15521,1
15522,2
15523,2
15524,3
15525,2
15526,2
15527,3
15528,2
15529,2
15530,2
15531,2
15532,2
15533,3
15534,2
15535,2
15536,2
15537,2
15538,3
15539,2
15540,1
15541,2
15542,2
15543,2
15544,3
15545,2
15546,2
15547,3
15548,2
15549,2
15550,2
15551,2
15552,2
15553,1
15554,2
15555,2
15556,3
15557,3
15558,3
15559,3
15560,1
15561,2
15562,3
15563,3
15564,3
15565,3
15566,3
15567,2
15568,2
15569,2
15570,2
15571,3
15572,2
15573,3
15574,2
15575,2
15576,2
15577,3
15578,2
15579,2
15580,3
15581,3
15582,3
15583,2
15584,3
15585,2
15586,2
15587,2
15588,2
15589,2
15590,2
15591,2
15592,3
15593,2
15594,2
15595,2
15596,3
15597,3
15598,2
15599,2
15600,3
15601,2
15602,1
15603,2
15604,3
15605,3
15606,3
15607,2
15608,2
15609,3
15610,3
15611,2
15612,1
15613,2
15614,3
15615,2
15616,1
15617,3
15618,2
15619,2
15620,2
15621,3
15622,2
15623,2
15624,2
15625,2
15626,3
15627,2
15628,3
15629,2
15630,2
15631,2
15632,3
15633,2
15634,2
15635,2
15636,3
15637,2
15638,2
15639,2
15640,2
15641,2
15642,2
15643,2
15644,3
15645,2
15646,2
15647,2
15648,2
15649,3
15650,2
15651,3
15652,2
15653,2
15654,3
15655,2
15656,2
15657,2
15658,2
15659,2
15660,2
15661,2
15662,2
15663,3
15664,3
15665,3
15666,2
15667,3
15668,3
15669,3
15670,2
15671,2
15672,2
15673,3
15674,2
15675,2
15676,2
15677,2
15678,2
15679,2
15680,2
15681,3
15682,2
15683,2
15684,2
15685,3
15686,2
15687,3
15688,3
15689,3
15690,2
15691,2
15692,2
15693,2
15694,2
15695,2
15696,3
15697,2
15698,3
15699,2
15700,2
15701,3
15702,2
15703,2
15704,3
15705,3
15706,2
15707,3
15708,3
15709,2
15710,2
15711,2
15712,3
15713,2
15714,2
15715,2
15716,2
15717,2
15718,3
15719,2
15720,2
15721,3
15722,2
15723,2
15724,3
15725,1
15726,2
15727,2
15728,2
15729,2
15730,1
15731,2
15732,2
15733,2
15734,3
15735,3
15736,3
15737,2
15738,3
15739,3
15740,3
15741,2
15742,2
15743,3
15744,3
15745,2
15746,2
15747,2
15748,2
15749,1
15750,3
15751,2
15752,2
15753,3
15754,3
15755,2
15756,2
15757,2
15758,2
15759,2
15760,2
15761,3
15762,2
15763,3
15764,2
15765,3
15766,2
15767,2
15768,2
15769,2
15770,3
15771,2
15772,3
15773,3
15774,2
15775,3
15776,3
15777,3
15778,2
15779,3
15780,2
15781,3
15782,2
15783,2
15784,2
15785,3
15786,2
15787,3
15788,2
15789,2
15790,2
15791,3
15792,2
15793,3
15794,2
15795,2
15796,2
15797,2
15798,2
15799,3
15800,3
15801,2
15802,2
15803,3
15804,2
15805,3
15806,2
15807,2
15808,1
15809,1
15810,2
15811,3
15812,2
15813,2
15814,2
15815,2
15816,2
15817,2
15818,2
15819,2
15820,2
15821,2
15822,3
15823,3
15824,3
15825,2
15826,3
15827,2
15828,2
15829,3
15830,2
15831,3
15832,2
15833,2
15834,2
15835,2
15836,2
15837,3
15838,3
15839,2
15840,2
15841,3
15842,3
15843,3
15844,2
15845,2
15846,2
15847,2
15848,2
15849,1
15850,2
15851,1
15852,2
15853,2
15854,3
15855,2
15856,3
15857,2
15858,2
15859,2
15860,2
15861,2
15862,3
15863,3
15864,1
15865,3
15866,3
15867,2
15868,3
15869,3
15870,2
